file_name,transcript,label
3_1_d605.wav,The Rubik's cube is so difficult to solve that I think it should be banned!,inform
3_1_d635.wav,I know the perfect place!,inform
3_1_d658.wav,I'm worried that everything will be chaotic!,inform
3_1_d678.wav,Great!,inform
3_1_d707.wav,"OK, OK, fine! Just open the gate!",commissive
3_1_d733.wav,Booze!,inform
3_1_d734.wav,Not only that!,inform
3_1_d775.wav,This is almost like a Taiwanese night market! I can't believe it!,inform
3_1_d805.wav,"I have studied its skills recently at a training school. I plan to run a restaurant, so I have to practise cooking!",inform
3_1_d908.wav,What a pity!,inform
3_1_d1000.wav,Curse this oven! Curse it!,inform
3_1_d1181.wav,Yes. It's a birthday present from my husband!,inform
3_1_d1290.wav,"Let me guess, Mocha, Mandheling, and Santos!",inform
3_1_d1301.wav,"OK, murder will out!",inform
3_1_d1347.wav,Good gracious. That’s incredible!,inform
3_1_d1475.wav,We are not alone here. So many other families!,inform
3_1_d1528.wav,"Uh, you're kidding!",inform
3_1_d1603.wav,"Come on, you sound like my Mom.Look at that, it's beautiful!",inform
3_1_d1797.wav,"I'm fine. After ten years, you still look great!",inform
3_1_d1838.wav,"Sixty-five? What the? How did you bargain him down, Jim? You've never even been to a flea market before!",question
3_1_d1849.wav,"No, I'm an art lover, so I think more of Bellini and Botticelli!",inform
3_1_d2001.wav,"I see your reservation on my computer. Let me just cancel it, and you'll be all set!",inform
3_1_d2052.wav,Look! Here it is!,directive
3_1_d2084.wav,"And they have tangy, freshly-made salsa, too. My mouth is watering already!",inform
3_1_d2197.wav,And the people were so friendly!,question
3_1_d2254.wav,"It sure is cold this morning, isn’t it? I barely even get out of bed!",question
3_1_d2288.wav,Ahh! Now that's more like it. Atmosphere!,inform
3_1_d2324.wav,You big scrooge!,commissive
3_1_d2420.wav,Wow. We don't get to see this in the city!,commissive
4_0_d87.wav,"What are you talking about, we tried everything!",inform
4_0_d92.wav,Ha! That's right. You used to smoke. I forgot!,inform
4_0_d127.wav,"I tried to introduce myself to them when they moved in, but they were so arrogant that I didin't want to ever talk to them again!",inform
4_0_d131.wav,Not just today. Go exercise everyday!,directive
4_0_d268.wav,Umm but it's Saturday!,inform
4_0_d351.wav,That's wonderful!,inform
4_0_d449.wav,"Yeah. Oh, it's delicious!",inform
4_0_d504.wav,"I do, that’s why you should appreciate this gift!",inform
4_0_d527.wav,"Oh, right. My geography isn't very good!",inform
4_0_d550.wav,You’re darn right!,inform
4_0_d560.wav,"Yes, my customers have started to complain too!",inform
4_0_d563.wav,"Well, there's nothing I can do about my height!",inform
4_0_d758.wav,"Yes,  Umm…. the chicken looks wonderful!",commissive
4_0_d771.wav,You really are lucky!,inform
4_0_d792.wav,We haven't. Hurry up!,directive
4_0_d805.wav,It is a good idea. What dish are you cooking now?!,question
4_0_d880.wav,Not anymore! Can you believe it? Umm they've decided that Pluto is not a planet anymore!,question
4_0_d932.wav,Let the men take the lead!,directive
4_0_d945.wav,"Sugar, sugar, preservatives, fats, more sugar, more fat, more preservatives!",inform
4_0_d1019.wav,Later this month. I can't wait!,inform
4_0_d1026.wav,He married a girl who is only eighteen!,commissive
4_0_d1274.wav,Titanic? That old film? But I've seen it before!,inform
4_0_d1282.wav,That's sheer robbery!,inform
4_0_d1305.wav,Just alright? She's fabulous!,inform
4_0_d1329.wav,I really admire those who made such great inventions!,inform
4_0_d1424.wav,I'm so humiliated! What's that man saying? Everyone's laughing!,question
4_0_d1437.wav,"Oh, that's too bad! I am sorry to hear that!",inform
4_0_d1498.wav,Thanks for the invitation. I will!,commissive
4_0_d1508.wav,Some guy in the accounting department has a brother on the team!,inform
4_0_d1601.wav,It's your fault for mixing the two broths!,directive
4_0_d1604.wav,Great!,inform
4_0_d1664.wav,"Well, you have three kids, so you knew what it meant once upon a time!",inform
4_0_d1719.wav,That's amazing!,inform
4_0_d1754.wav,I don't want to argue anymore. Please get out of my life!,inform
4_0_d1798.wav,"The more, the merrier!",commissive
4_0_d1838.wav,It must be my special touch. Umm I think bargaining is in my blood!,inform
4_0_d1873.wav,"What are you talking about, we've tried everything!",commissive
4_0_d1891.wav,What park? You found a doll in a park? Gross!,question
4_0_d1908.wav,I guess the games I like the most are the ones that I'm good at!,inform
4_0_d1950.wav,I want to ride a camel and definitely see the pyramids!,inform
4_0_d1979.wav,I just cann't believe my ears!,inform
4_0_d1996.wav,It was that final sprint! You were great! Really!,inform
4_0_d2060.wav,"OK, I see. Thank you!",commissive
4_0_d2104.wav,That's incredible!,inform
4_0_d2136.wav,"I swear, the overhead compartments on these planes just keep getting smaller and smaller!",inform
4_0_d2140.wav,Those are the ones that are pre-dipped in sweet coating!,inform
4_0_d2156.wav,"Of course, Bamboo!",inform
4_0_d2238.wav,"Yes, and the food was horrible!",inform
4_0_d2288.wav,"Come on baby, let's dance!",directive
4_0_d2324.wav,Hear me out. We can pool the money and give it to a family who could really use it!,inform
4_0_d2342.wav,"Oh, that's right. Renting is good!",commissive
4_0_d2362.wav,I can hardly wait!,inform
4_0_d2440.wav,"It's exciting news! If we find a second solar system, we might find a second earth!",inform
4_0_d2472.wav,You must be joking. You can't fall in love with someone you've never met!,question
4_1_d271.wav,"You went out and bought khakis, too!",inform
4_1_d339.wav,Really? That's the icing on the cake. Congratulation again!,inform
4_1_d369.wav,Wow!!!,inform
4_1_d437.wav,"Hey, you can dance to rap music!",directive
4_1_d441.wav,Stop acting like this. Say away!,directive
4_1_d457.wav,Yes!,inform
4_1_d540.wav,Good. So we don't have to work. How nice!,inform
4_1_d582.wav,"Oh, great! That’s at the other end of the terminal!",inform
4_1_d732.wav,"Oh, gosh! I have to go to the restroom so bad! I can't bear it anymore!",inform
4_1_d1076.wav,You're getting that hot stuff in my mild broth!,inform
4_1_d1082.wav,"Thanks, but I have to admit I am really good at bluffing!",inform
4_1_d1097.wav,And we could get a dog!,directive
4_1_d1103.wav,Good!,inform
4_1_d1110.wav,"Ha, yes, brilliant!",inform
4_1_d1172.wav,That's it!,commissive
4_1_d1183.wav,Come on! Don’t be silly!,inform
4_1_d1200.wav,Good. I think I'll get too nervous to look at myself in the mirror!,inform
4_1_d1238.wav,"Sure. I love this place, especially the decoration. So tasteful!",inform
4_1_d1248.wav,Yep. I placed a bid for the shirt. The minimum was ten so I bet fifty!,inform
4_1_d1358.wav,Yeah!,inform
4_1_d1391.wav,You’re the best!,inform
4_1_d1468.wav,Wow! What a hit!,inform
4_1_d1551.wav,I could teach you how to cook something healthy. Frozen pizza are so bad for you!,inform
4_1_d1616.wav,Exactly!,inform
4_1_d1765.wav,You're right! How are you? It's been a long time!,inform
4_1_d1855.wav,"Look, it's starting!",inform
4_1_d1890.wav,Just what I thought!,inform
4_1_d1957.wav,"Really? No, no, I couldn't! You're too nice!",commissive
4_1_d2180.wav,That's a good idea. Let's go!,commissive
4_1_d2237.wav,Thanks a lot!,inform
4_1_d2252.wav,What a heavy snow!,inform
4_1_d2366.wav,"Okay, no problem. Bye!",commissive
4_1_d2517.wav,"No, mine!",inform
5_0_d110.wav,Are you ready? Here we go. Say Cheese!,inform
5_0_d153.wav,"He told me that if I showed up late one more time, he'd fire me. He's so mean!",inform
5_0_d179.wav,That's great. Let's go!,inform
5_0_d203.wav,I don't know. I don't know what most of this food is!,inform
5_0_d263.wav,"Enough! If we don't finish the game, there won't be time for any movies tonight!",directive
5_0_d457.wav,Ze ze ze... Women!,inform
5_0_d505.wav,Totally cool colors!,inform
5_0_d559.wav,I went sky-diving!,inform
5_0_d582.wav,"OK, so here’s the plan ; When we land, run to gate fourteen!",inform
5_0_d615.wav,"Umm I think you’re absolutely right. OK, that’s decided then!",directive
5_0_d698.wav,OK! Just give her this for me!,commissive
5_0_d781.wav,Really? That's wonderful!,question
5_0_d823.wav,Cool!,inform
5_0_d1085.wav,You should also put yours on. You never know what will happen with me in the driver’s seat!,inform
5_0_d1086.wav,It's great!,inform
5_0_d1200.wav,"Oh, don't. I'm sure you'll be the loveliest bride ever!",inform
5_0_d1345.wav,How amazing!,inform
5_0_d1760.wav,What a pity!,inform
5_0_d1846.wav,I would look so cool carrying this around!,inform
5_0_d1939.wav,You're right! So I can listen to music while riding my motorbike!,inform
5_0_d2002.wav,I thought you had trouble with Clive!,inform
5_0_d2031.wav,Shooting guard. The same as Michael Jordan!,inform
5_0_d2081.wav,Then I bet he's really good!,inform
5_0_d2191.wav,It's about two hundred years old. It has a lot of history!,inform
5_0_d2334.wav,Maybe!,inform
5_0_d2366.wav,Bye!,inform
5_0_d2435.wav,Let's enter it!,directive
5_0_d2485.wav,Then I'll tell folks the food's ready. Come and get it! I've always wanted to say that!,inform
5_0_d2517.wav,Thank goodness!,inform
5_1_d22.wav,Are you kidding? You're going to cause an accident just from people gawking!,directive
5_1_d200.wav,"OK, will do!",commissive
5_1_d269.wav,"Well, he made quite a few mistakes on the monthly report and when his supervisor found them, my manager blamed them on me!",inform
5_1_d276.wav,I got it as a gift so I couldn't take it back. Good luck! I hope it will fit you!,commissive
5_1_d297.wav,Won't he be surprised!,inform
5_1_d312.wav,"I'm pulling your leg, Paul. I'm a shopping queen, remember? So of course I know what a garage sale is all about!",inform
5_1_d318.wav,"No, I don't like action movies because I'm cultured!",inform
5_1_d327.wav,Thank you so much!,inform
5_1_d333.wav,"Yes, definitely! You can't drive freely!",inform
5_1_d335.wav,It’s a special kind of Chinese herb. It’s good for you!,inform
5_1_d340.wav,"Well, it's started raining since then. Look out the window! It's pouring rain out there!",inform
5_1_d363.wav,The night life there. It's so romantic!,question
5_1_d495.wav,"Sure, but you really did great and outperformed the others. You deserved it!",inform
5_1_d500.wav,Great! Umm I can teach you men a thing or two about shopping!,commissive
5_1_d560.wav,Oh look! Here it comes now!,inform
5_1_d583.wav,That's good!,inform
5_1_d680.wav,Hey! The movie hasn't even started and they're almost gone!,commissive
5_1_d707.wav,Thank god! A car's leaving. It's my turn!,commissive
5_1_d734.wav,"OK, OK. I'll whisper it to you, but you have to promise not to tell anyone!",inform
5_1_d775.wav,"Oh, yeah. OK. I'll just buy small things!",inform
5_1_d932.wav,"Wow! Oh, no!",commissive
5_1_d948.wav,Hurry! Get a shot! Hand it over!,directive
5_1_d994.wav,OK. Thanks for that!,commissive
5_1_d1109.wav,Yeah. Let's just lounge around!,directive
5_1_d1181.wav,"He'll come out with surprises. Just wait and see. Look at that woman, with the white chiffon!",inform
5_1_d1222.wav,What bad luck!,inform
5_1_d1290.wav,"No, I just read the names off the packages... Ha!",inform
5_1_d1445.wav,"Sorry, not tonight!",commissive
5_1_d1508.wav,Can't beat that! Thank you accounting guy!,inform
5_1_d1548.wav,Have a nice holiday!,inform
5_1_d1655.wav,"Umm no, but someone said he was in the men's room puking. Follow me!",inform
5_1_d1822.wav,(At the Party) It's Christmas Eve! Time to open presents!,directive
5_1_d1838.wav,Never underestimate a man when it comes to bargaining!,inform
5_1_d1886.wav,I’m on it!,commissive
5_1_d1961.wav,"Yes, I think you’re right!",commissive
5_1_d1967.wav,"I decided to put him up while he's here, big mistake!",inform
5_1_d2060.wav,You are welcome!,inform
5_1_d2088.wav,All right. Say cheese!,commissive
5_1_d2288.wav,Oops! It's the landlord. I guess the tables have turned now. We're the noisy neighbors. Turn it down!,directive
5_1_d2327.wav,"Well, they should have called you!",inform
5_1_d2344.wav,That's true. But I just love it. Come here!,directive
5_1_d2374.wav,Whatever. Umm I wish people would just leave me alone!,inform
5_1_d2420.wav,Look behind us at the mountains! They're reflecting pink!,inform
5_1_d2486.wav,I thought he only liked to listen!,commissive
6_0_d52.wav,"It works if you keep at it. Come on, let's go!",directive
6_0_d221.wav,"Well, I just got back from my language school. We have to speak French all day there. No English allowed!",inform
6_0_d235.wav,"Oh great, I’ll see you there!",inform
6_0_d256.wav,"Soup and bread and salad bar! I'm telling you, these people know how to keep you coming back!",inform
6_0_d333.wav,"Now, we are out of the town, you can drive freely!",directive
6_0_d368.wav,We’ve won two free tickets to Hawaii for a seven-day vacation!,inform
6_0_d397.wav,I need some to keep as souvenirs!,inform
6_0_d488.wav,What an interesting family!,inform
6_0_d498.wav,Nothing of that sort!,inform
6_0_d605.wav,I didn't really have to figure it out. I just followed the instructions!,inform
6_0_d622.wav,"Oh, I have got it. How nice are the singers singing!",inform
6_0_d644.wav,It won't go in!,commissive
6_0_d658.wav,I will. Don't worry!,commissive
6_0_d704.wav,"I'll give you five more minutes, then I'm going on without you!",directive
6_0_d715.wav,Right. Cool! Let's go!,directive
6_0_d756.wav,"I should think so, too!",commissive
6_0_d758.wav,"Sure, I love salad!",commissive
6_0_d784.wav,"Uniforms, sis, no more worrying about appearances!",inform
6_0_d792.wav,And about time too!,inform
6_0_d806.wav,You're so old fashioned! Nobody is going to pull down your pants!,inform
6_0_d813.wav,You are a smart girl!,inform
6_0_d856.wav,How dare you question my statement!,commissive
6_0_d932.wav,Oops!,inform
6_0_d968.wav,Seven thirty. There is only ten minutes left and look at the long line!,inform
6_0_d1000.wav,Wonderful! A perfect piece of bread!,inform
6_0_d1072.wav,"I don't know about all of that, but think about it, their business gets free publicity!",inform
6_0_d1245.wav,Then what? Your plane was three hours late!,question
6_0_d1261.wav,I'm really sick!,inform
6_0_d1283.wav,Mendy? Are you sure? I love her songs!,question
6_0_d1388.wav,It's great!,inform
6_0_d1404.wav,"Yes, of course. Step in, please!",directive
6_0_d1584.wav,"Yes, sure. Have a sweet dream!",commissive
6_0_d1829.wav,"Let me try. Oh, I missed!",inform
6_0_d1913.wav,All right! Thanks!,inform
6_0_d2070.wav,There are nine cockroaches in my room. I don't have time for your disbelief!,commissive
6_0_d2145.wav,You are welcome!,commissive
6_0_d2203.wav,I promise!,inform
6_0_d2221.wav,Ta da! Let's go to the Ritz!,inform
6_0_d2222.wav,"Twenty to one, in favour of the Cougars!",inform
6_0_d2329.wav,This is a pity!,inform
6_0_d2340.wav,"How about pizza or maybe some fried chicken! Better yet, let's order some hot dogs!",directive
6_0_d2344.wav,"Oh, this silk carpet is really beautiful. Look at the pattern, and how delicate it is!",commissive
6_0_d2381.wav,"No, I left it at home. Sorry!",inform
6_0_d2388.wav,"That’s without a doubt, the best idea you’ve had! Let’s do it!",commissive
6_0_d2392.wav,"OK, let’s do that then!",commissive
6_0_d2420.wav,Amazing. The sun is almost gone and yet there is still color everywhere!,inform
6_0_d2436.wav,I knew some day I would be able to profit from your love of fun!,inform
6_0_d2464.wav,Thank you!,inform
6_0_d2487.wav,More sales!,inform
6_1_d76.wav,"OK, but they better tag lightly!",inform
6_1_d212.wav,Don't worry! Today they are wearing dresses!,inform
6_1_d213.wav,What a pity!,inform
6_1_d337.wav,Wonderful!,inform
6_1_d338.wav,Thanks. That’s terrific!,inform
6_1_d369.wav,That's terrific!,inform
6_1_d446.wav,Hah! OK. Let’s go together!,commissive
6_1_d528.wav,"Well, if you want to live in London, you have to pay the price!",inform
6_1_d559.wav,You're kidding me! that sounds really scary!,inform
6_1_d582.wav,Umm I’ll be right behind ya!,commissive
6_1_d720.wav,No problem!,commissive
6_1_d742.wav,Big head!,inform
6_1_d942.wav,Thanks!,inform
6_1_d1067.wav,Good!,inform
6_1_d1124.wav,"Two fifty yuan, please!",inform
6_1_d1332.wav,Now he's looking over here! He's coming!,inform
6_1_d1395.wav,"Sure thing, Johnny. Watch out for dishpan hands there, kid!",inform
6_1_d1411.wav,Yuck!,commissive
6_1_d1459.wav,Thanks for your help!,inform
6_1_d1484.wav,My boss has been breathing down my neck all day. I can't wait for the weekend!,inform
6_1_d1549.wav,"Because I'm the wrong sex, of course!",inform
6_1_d1586.wav,"No, ties. And there's a tie store. Let's go!",commissive
6_1_d1742.wav,"OK, thin crust. Your total is twenty one-fifty dollars and your order will arrive in thirty minutes or it’s free!",commissive
6_1_d1831.wav,You'd better spell that!,directive
6_1_d1846.wav,And you'd look so cool!,inform
6_1_d1910.wav,Poor us! All this junk food lacks nutrition!,inform
6_1_d2111.wav,"That's great, congratulations!",inform
6_1_d2184.wav,That's too bad!,commissive
7_0_d12.wav,What a pity!,inform
7_0_d168.wav,"Great and white! Which reminds me, let's pick up some heavy duty sunscreen!",directive
7_0_d290.wav,I have booked you for one window seat on American airline flight Number. Four zero nine. Have a good trip!,inform
7_0_d591.wav,"Umm yes, we should go. Thank you very much. Goodbye!",inform
7_0_d593.wav,Whatever you say. I just want to get to my meeting!,commissive
7_0_d818.wav,Umm I did actually but I think I met some of the friendliest people in China. They soon showed me the way!,inform
7_0_d868.wav,Hey. Let's trade places one weekend!,directive
7_0_d936.wav,"Welcome! Come in, please!",directive
7_0_d1092.wav,Good! I am really thirsty. You know it really is hot outside!,commissive
7_0_d1094.wav,See you!,inform
7_0_d1113.wav,They went to their stores to get one. Here they come with it now!,inform
7_0_d1184.wav,I'm ready. I'll look forward to it all Friday!,commissive
7_0_d1376.wav,That's him!,inform
7_0_d1434.wav,What a pity!,inform
7_0_d1455.wav,All right. Maybe next time I can go with you. Bye!,inform
7_0_d1683.wav,Hey!,commissive
7_0_d1745.wav,Congratulations! That's really exciting! Let's get out a bottle of wine to celebrate!,directive
7_0_d1971.wav,You have a perfect taste!,inform
7_0_d2081.wav,This is where we sing? These booths are so comfortable I think I could fall asleep!,question
7_0_d2131.wav,Who knows! It's a long game. Look! That was a really nice shot!,inform
7_0_d2160.wav,Where is my wallet? Someone has stolen my wallet!,question
7_1_d1.wav,Bye-bye. Visit us again soon!,commissive
7_1_d30.wav,"Oh, My God! So much!",commissive
7_1_d108.wav,"Yes, he's breathing, but he's not conscious! Oh, please hurry!",inform
7_1_d127.wav,They soud like the neighbours from hell!,inform
7_1_d224.wav,I guess you could say that. Eating fruit and vegetables helps keep you healthy. I've lost 5 pounds and I feel great!,question
7_1_d256.wav,I see what you mean!,inform
7_1_d258.wav,Let's try it!,inform
7_1_d297.wav,That's OK. Maybe his wife will spill the beans!,inform
7_1_d303.wav,This is going to be a major production for you!,inform
